   [ 3  2  8]
   [ 6  5 11]
   ...
   [ 9  7 10]
   [10 10 12]
   [ 8  8 10]]

  [[ 6  5 11]
   [ 3  2  8]
   [ 6  5 11]
   ...
   [ 9  7 10]
   [ 8  8 10]
   [ 8  8 10]]

  [[ 6  5 11]
   [ 5  4 10]
   [ 5  4 10]
   ...
   [ 9  7 12]
   [ 8  8 10]
   [ 9  9 11]]]]"
"[[[[ 42  51  60]
   [ 43  52  61]
   [ 43  52  61]
   ...
   [ 45  54  63]
   [ 45  54  63]
   [ 40  49  58]]

  [[ 42  51  60]
   [ 43  52  61]
   [ 47  56  65]
   ...
   [ 42  51  60]
   [ 42  51  60]
   [ 41  50  59]]

  [[ 42  51  60]
   [ 43  52  61]
   [ 50  59  68]
   ...
   [ 39  48  57]
   [ 39  48  57]
   [ 43  52  61]]

  ...

  [[112 107 127]
   [117 113 130]
   [ 73  69  84]
   ...
   [ 95  89 101]
   [107 101 113]
   [ 93  85  98]]

  [[118 113 133]
   [ 70  66  83]
   [115 111 125]
   ...
   [ 94  86  99]
   [ 96  88 101]
   [111 101 110]]

  [[ 64  62  73]
   [ 97  95 106]
   [101  99 110]
   ...
   [ 96  89  97]
   [ 92  95 102]
   [ 85  85  97]]]]"
"[[[[ 3  0 22]
   [ 3  0 27]
   [ 3  0  9]
   ...
   [ 2  0 14]
   [ 3  0 11]
   [ 2  0 13]]

  [[ 3  0 21]
   [ 3  0 27]
   [ 3  0  9]
   ...
   [ 3  1 14]
   [ 4  1 12]
   [ 2  0 13]]

  [[ 1  2 23]
   [ 3  0 29]
   [ 3  0 11]
   ...
   [ 3  1 14]
   [ 3  0  9]
   [ 2  0 13]]

  ...

  [[ 7  0 18]
   [ 7  1 15]
   [ 5  0 20]
   ...
   [60 44 93]
   [21  1 12]
   [70  0 70]]

  [[ 8  0 15]
   [ 8  0 16]
   [ 5  0 20]
   ...
   [77 75 63]
   [53  2 58]
   [58  0 48]]

  [[ 7  0 18]
   [ 8  0 18]
   [ 6  1 23]
   ...
   [56 70 35]
   [21  0 19]
   [31  0 16]]]]"
"[[[[ 8  2  4]
   [ 4  4  4]
   [ 4  4  4]
   ...
   [14  8 10]
   [ 8  2  4]
   [12  4  2]]

  [[ 3  3  3]
   [ 1  1  1]
   [ 9  9  9]
   ...
   [19 14 10]
   [11  6  2]
   [23 13  4]]

  [[ 8  2  4]
   [ 8  3  0]
   [17 12  8]
   ...
   [19 14 11]
   [11  6  3]
   [ 7  3  2]]

  ...

  [[70 54 38]
   [75 60 37]
   [70 55 32]
   ...
   [95 80 57]
   [85 70 47]
   [70 56 27]]

  [[56 37 31]
   [42 26 10]
   [45 29 13]
   ...
   [67 46 25]
   [65 44 23]
   [71 56 33]]

  [[17 12  8]
   [22 23  5]
   [59 45 32]
   ...
   [65 49 33]
   [51 35 19]
   [58 42 26]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[26 11 16]
   [30 10 19]
   [33 14 20]
   ...
   [28  9 15]
   [29 10 16]
   [31 10 17]]

  [[26 10 20]
   [31 11 22]
   [26  8 20]
   ...
   [28  7 22]
   [27  5 26]
   [28  9 28]]

  [[30  7 23]
   [31 10 27]
   [36 11 30]
   ...
   [38  8 42]
   [30  7 33]
   [42 13 35]]]]"
"[[[[129   1   0]
   [129   1   0]
   [129   1   0]
   ...
   [110   1   4]
   [110   1   4]
   [109   0   3]]

  [[129   1   0]
   [129   1   0]
   [129   1   0]
   ...
   [110   1   4]
   [110   1   4]
   [109   0   3]]

  [[129   1   0]
   [129   1   0]
   [129   1   0]
   ...
   [110   1   4]
   [110   1   4]
   [109   0   3]]

  ...

  [[133   4   0]
   [134   5   0]
   [135   6   1]
   ...
   [113   1   0]
   [114   0   0]
   [113   1   0]]

  [[133   4   0]
   [134   5   0]
   [135   6   1]
   ...
   [113   1   0]
   [114   0   0]
   [113   1   0]]

  [[133   4   0]
   [134   5   0]
   [135   6   1]
   ...
   [113   1   0]
   [114   0   0]
   [113   1   0]]]]"
"[[[[  5   5   3]
   [  7   7   5]
   [  7   7   5]
   ...
   [  7   7   5]
   [  7   7   5]
   [  7   7   5]]

  [[  7   7   5]
   [  7   7   5]
   [  7   7   5]
   ...
   [  7   7   5]
   [  7   7   5]
   [  6   6   4]]

  [[  7   7   5]
   [  7   7   5]
   [  7   7   5]
   ...
   [  7   7   5]
   [  7   7   5]
   [  6   6   4]]

  ...

  [[ 50  33  25]
   [ 58  41  33]
   [ 59  42  34]
   ...
   [ 86  60  45]
   [ 86  60  45]
   [ 86  60  45]]

  [[ 53  36  26]
   [ 56  39  29]
   [ 57  40  30]
   ...
   [102  74  52]
   [ 97  71  48]
   [ 82  58  34]]

  [[ 59  42  32]
   [ 64  47  37]
   [ 61  44  34]
   ...
   [ 90  62  40]
   [ 98  72  49]
   [ 97  73  49]]]]"
"[[[[30 32 27]
   [30 32 27]
   [30 32 27]
   ...
   [31 33 30]
   [31 33 28]
   [30 29 24]]

  [[30 32 27]
   [30 32 27]
   [30 32 27]
   ...
   [31 33 30]
   [31 33 28]
   [32 31 26]]

  [[30 32 27]
   [30 32 27]
   [30 32 27]
   ...
   [31 33 30]
   [31 33 28]
   [36 35 30]]

  ...

  [[33 32 28]
   [33 32 28]
   [32 31 27]
   ...
   [32 33 25]
   [32 33 25]
   [35 36 28]]

  [[35 34 30]
   [35 34 30]
   [34 33 29]
   ...
   [34 35 27]
   [34 35 27]
   [35 36 28]]

  [[37 36 32]
   [37 36 32]
   [36 35 31]
   ...
   [36 37 29]
   [36 37 29]
   [35 36 28]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 6  0  2]
   [ 6  0  2]
   [ 6  0  2]
   ...
   [ 1  1  1]
   [ 0  0  0]
   [ 2  0  1]]

  [[ 6  0  2]
   [ 6  0  2]
   [ 6  0  2]
   ...
   [ 1  1  1]
   [ 0  0  0]
   [ 2  0  1]]

  [[ 6  0  2]
   [ 5  0  1]
   [ 6  0  2]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 2  0  1]]

  ...

  [[22  1  6]
   [22  1  6]
   [20  0  4]
   ...
   [26  5 10]
   [25  4  9]
   [24  3  8]]

  [[24  3  8]
   [24  3  8]
   [23  2  7]
   ...
   [25  6 10]
   [24  5  9]
   [23  4  8]]

  [[24  3  8]
   [24  3  8]
   [25  4  9]
   ...
   [20  4  7]
   [19  3  6]
   [18  2  5]]]]"
"[[[[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  ...

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]

  [[1 1 1]
   [1 1 1]
   [1 1 1]
   ...
   [1 1 1]
   [1 1 1]
   [1 1 1]]]]"
"[[[[48 43 65]
   [50 45 68]
   [49 43 69]
   ...
   [46 41 61]
   [49 43 53]
   [52 49 58]]

  [[47 42 64]
   [48 43 66]
   [49 43 69]
   ...
   [46 41 61]
   [49 42 58]
   [48 44 59]]

  [[46 41 63]
   [47 42 65]
   [49 43 69]
   ...
   [46 41 61]
   [49 42 60]
   [50 46 63]]

  ...

  [[ 4  4 12]
   [ 4  4 12]
   [ 4  4 12]
   ...
   [ 4  4 14]
   [ 4  4 12]
   [ 4  4 12]]

  [[ 4  4 12]
   [ 4  4 12]
   [ 4  4 12]
   ...
   [ 4  4 14]
   [ 4  4 12]
   [ 4  4 12]]

  [[ 4  4 12]
   [ 4  4 12]
   [ 2  2 10]
   ...
   [ 5  5 15]
   [12 12 20]
   [ 5  4 10]]]]"
"[[[[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [254 254 252]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [254 253 255]
   [255 255 255]
   [255 255 255]]

  [[254 254 254]
   [255 255 255]
   [255 255 255]
   ...
   [252 251 249]
   [255 255 255]
   [255 255 255]]

  ...

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [255 255 255]
   [255 255 255]
   [255 255 255]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 45  42  37]
   [ 42  44  39]
   [ 50  36  35]
   ...
   [ 17  16  22]
   [ 17  16  22]
   [ 17  16  22]]

  [[ 44  43  38]
   [ 43  46  39]
   [ 46  27  21]
   ...
   [ 17  16  22]
   [ 17  16  22]
   [ 17  16  22]]

  [[ 43  46  37]
   [ 43  49  37]
   [ 56  26  15]
   ...
   [ 17  16  22]
   [ 17  16  22]
   [ 17  16  22]]

  ...

  [[144  15   0]
   [197 126  70]
   [195  88  16]
   ...
   [ 17  16  22]
   [ 17  16  22]
   [ 17  16  22]]

  [[ 95   7   6]
   [138  20  20]
   [117  27   0]
   ...
   [ 17  16  22]
   [ 17  16  22]
   [ 17  16  22]]

  [[ 74   0   6]
   [102  27  21]
   [118  28   2]
   ...
   [ 17  16  22]
   [ 17  16  22]
   [ 17  16  22]]]]"
"[[[[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  ...

  [[173 149 123]
   [170 151 136]
   [169 146 132]
   ...
   [ 77  64  47]
   [ 75  62  45]
   [ 74  61  44]]

  [[173 143 119]
   [169 144 122]
   [174 153 132]
   ...
   [ 69  56  39]
   [ 76  63  46]
   [ 72  59  40]]

  [[170 144 119]
   [165 134 114]
   [172 144 120]
   ...
   [ 74  61  45]
   [ 67  54  37]
   [ 74  61  45]]]]"
"[[[[ 8  8  8]
   [ 8  8 10]
   [ 8  7 13]
   ...
   [ 9  8 14]
   [ 9  8 14]
   [ 9  8 14]]

  [[ 8  8  8]
   [ 8  8 10]
   [ 8  7 13]
   ...
   [ 9  8 14]
   [ 9  8 14]
   [ 9  8 13]]

  [[ 8  8  8]
   [ 8  8 10]
   [ 8  7 13]
   ...
   [ 9  8 16]
   [ 9  8 13]
   [ 9  8 13]]

  ...

  [[ 5  4 12]
   [ 3  2 10]
   [ 5  4 12]
   ...
   [10  8 13]
   [ 9  9 11]
   [ 8  8 10]]

  [[ 5  4 10]
   [ 3  2  8]
   [ 5  4 10]
   ...
   [10  8 13]
   [ 9  9 11]
   [ 9  9 11]]

  [[ 6  5 11]
   [ 4  3  9]
   [ 4  3  9]
   ...
   [ 9  6 13]
   [ 8  8 10]
   [ 9  9 11]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[51 52 36]
   [53 49 38]
   [49 48 28]
   ...
   [34 36 31]
   [27 30 23]
   [40 43 36]]

  [[55 50 31]
   [50 49 18]
   [46 44 32]
   ...
   [47 40 24]
   [41 40 35]
   [33 43 34]]

  [[62 57 35]
   [62 62 26]
   [47 44 27]
   ...
   [52 47 27]
   [45 43 30]
   [41 45 20]]]]"
"[[[[35 34 30]
   [34 33 28]
   [36 35 30]
   ...
   [32 33 28]
   [31 32 27]
   [32 33 28]]

  [[34 33 28]
   [34 33 28]
   [34 33 28]
   ...
   [31 32 27]
   [31 32 27]
   [28 29 24]]

  [[35 34 29]
   [35 34 29]
   [35 34 29]
   ...
   [28 29 24]
   [31 32 27]
   [33 34 29]]

  ...

  [[44 73 51]
   [48 72 46]
   [46 83 52]
   ...
   [51 47 38]
   [46 43 36]
   [44 41 34]]

  [[44 85 53]
   [45 85 51]
   [46 80 53]
   ...
   [49 46 39]
   [45 42 35]
   [44 41 34]]

  [[44 88 52]
   [48 92 57]
   [47 89 53]
   ...
   [48 44 35]
   [45 42 35]
   [39 38 33]]]]"
"[[[[30 30 30]
   [30 30 30]
   [30 30 30]
   ...
   [35 35 35]
   [37 37 39]
   [41 40 45]]

  [[30 30 30]
   [30 30 30]
   [30 30 28]
   ...
   [41 41 41]
   [38 38 40]
   [41 40 45]]

  [[30 30 30]
   [30 30 28]
   [32 31 39]
   ...
   [41 41 41]
   [38 38 40]
   [41 41 41]]

  ...

  [[18 18 18]
   [17 17 17]
   [17 17 17]
   ...
   [47 46 52]
   [47 46 52]
   [47 46 52]]

  [[17 17 17]
   [18 18 18]
   [18 18 18]
   ...
   [48 47 53]
   [47 46 52]
   [47 46 52]]

  [[17 17 17]
   [17 17 17]
   [15 15 15]
   ...
   [53 52 57]
   [48 47 52]
   [47 46 51]]]]"
"[[[[ 41  22  16]
   [ 43  29  20]
   [ 53  31  18]
   ...
   [  0 103 119]
   [  5 101 117]
   [  0  80  91]]

  [[ 45  26  22]
   [ 55  31  21]
   [ 53  29  19]
   ...
   [  0 101 116]
   [  4  92 102]
   [  1  76  81]]

  [[ 29  18  14]
   [ 44  25  18]
   [ 46  26  15]
   ...
   [  6 112 126]
   [  0  93 100]
   [  0  82  86]]

  ...

  [[ 76  34  12]
   [ 70  32  13]
   [ 73  36  18]
   ...
   [ 57  62  55]
   [ 45  50  46]
   [ 38  44  42]]

  [[ 82  45  27]
   [ 80  47  32]
   [ 89  53  37]
   ...
   [ 15  17  16]
   [ 15  15  15]
   [ 12  12  12]]

  [[ 60  30  19]
   [ 54  26  15]
   [ 64  30  21]
   ...
   [ 15   9   9]
   [ 16  10  10]
   [ 13   7   7]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[255 255 251]
   [255 255 251]
   [255 255 251]
   ...
   [254 254 254]
   [254 254 254]
   [255 255 255]]

  [[255 255 253]
   [255 255 253]
   [255 255 253]
   ...
   [252 252 252]
   [252 252 252]
   [251 251 251]]

  [[255 255 255]
   [255 255 255]
   [255 255 255]
   ...
   [173 173 173]
   [173 173 173]
   [176 176 176]]

  ...

  [[  8   5  12]
   [  5   2   9]
   [  5   2   9]
   ...
   [  6   4  15]
   [  9   7  18]
   [ 21  19  30]]

  [[  6   3  10]
   [  3   0   7]
   [  4   1   8]
   ...
   [  7   5  16]
   [ 10   8  19]
   [  8   6  17]]

  [[  4   1   8]
   [  1   0   5]
   [  3   0   7]
   ...
   [  8   6  17]
   [ 11   9  20]
   [ 13  11  22]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 2  2  4]
   [ 2  2  4]
   [ 2  2  4]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  [[ 2  2  4]
   [ 2  2  4]
   [ 2  2  4]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  [[ 2  2  4]
   [ 2  2  4]
   [ 2  2  4]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  ...

  [[58 38 31]
   [48 28 21]
   [37 14  8]
   ...
   [50 19 14]
   [55 26 20]
   [51 22 16]]

  [[53 26 19]
   [54 27 20]
   [53 26 19]
   ...
   [56 29 22]
   [49 21 17]
   [45 20 15]]

  [[58 28 20]
   [58 28 20]
   [61 31 23]
   ...
   [49 24 19]
   [50 25 20]
   [46 21 16]]]]"
"[[[[ 97 124 143]
   [ 99 126 145]
   [ 97 123 146]
   ...
   [106 128 151]
   [104 125 142]
   [110 131 148]]

  [[ 95 122 141]
   [ 93 120 139]
   [104 131 150]
   ...
   [108 130 153]
   [105 125 150]
   [106 126 151]]

  [[103 130 149]
   [ 98 125 144]
   [ 97 125 139]
   ...
   [108 130 153]
   [105 127 151]
   [102 124 148]]

  ...

  [[ 75  83 102]
   [ 76  84 103]
   [ 68  84 100]
   ...
   [255 255 255]
   [245 249 252]
   [ 56  68  80]]

  [[ 73  81 100]
   [ 76  84 103]
   [ 71  87 103]
   ...
   [255 255 255]
   [252 255 255]
   [247 251 254]]

  [[ 70  86 102]
   [ 74  90 106]
   [ 70  87 103]
   ...
   [249 249 249]
   [255 255 255]
   [255 255 255]]]]"
"[[[[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  [[ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]
   ...
   [ 0  0  0]
   [ 0  0  0]
   [ 0  0  0]]

  ...

  [[82 40 16]
   [82 40 16]
   [82 40 16]
   ...
   [70 29  9]
   [67 26  8]
   [62 23  6]]

  [[61 18 11]
   [61 18 11]
   [61 18 11]
   ...
   [57  6  3]
   [54  4  3]
   [53  5  3]]

  [[50  1  4]
   [50  1  4]
   [50  1  4]
   ...
   [62  0  3]
   [61  0  5]
   [61  0  7]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 4]
   ...
   [2 1 6]
   [2 1 6]
   [0 0 4]]

  [[2 1 6]
   [0 0 0]
   [0 0 0]
   ...
   [2 1 6]
   [2 1 6]
   [0 0 0]]

  [[0 0 4]
   [0 0 4]
   [0 0 4]
   ...
   [2 1 6]
   [2 1 6]
   [2 1 6]]

  ...

  [[0 0 4]
   [0 0 0]
   [0 0 0]
   ...
   [2 1 6]
   [2 1 6]
   [2 1 6]]

  [[0 0 4]
   [0 0 0]
   [0 0 0]
   ...
   [2 1 6]
   [2 1 6]
   [2 1 6]]

  [[2 1 6]
   [0 0 0]
   [0 0 0]
   ...
   [2 1 6]
   [2 1 6]
   [2 1 6]]]]"
"[[[[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  6   4  15]
   [  6   5  13]
   [  5   4  10]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  7   5  16]
   [  7   6  14]
   [  6   5  11]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [  9   7  18]
   [  9   8  16]
   [  7   6  12]]

  ...

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [167  87  90]
   [ 31  15   2]
   [ 20  17  12]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [209 152 143]
   [170  95  92]
   [ 39  14  10]]

  [[  1   1   1]
   [  1   1   1]
   [  1   1   1]
   ...
   [171  80  79]
   [203  76  87]
   [130  57  68]]]]"
"[[[[  1   1   1]
   [  2   2   2]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  2   2   2]
   [  1   1   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  1   1   1]]

  [[  1   1   1]
   [  2   2   2]
   [  1   1   1]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   2]]

  ...

  [[ 57  41  28]
   [ 89  73  60]
   [ 32  22  13]
   ...
   [  0   4   0]
   [  7   4   0]
   [  3   5   2]]

  [[ 47  17   7]
   [ 77  52  30]
   [ 78  52  17]
   ...
   [148 115 106]
   [ 32  18  15]
   [  0   1   5]]

  [[ 47  18  14]
   [ 76  53  37]
   [ 56  33  17]
   ...
   [  6   3   0]
   [ 26  22  21]
   [  2   0   1]]]]"
"[[[[19 14 11]
   [19 14 11]
   [20 15 12]
   ...
   [10  9  7]
   [10  9  7]
   [10  9  7]]

  [[17 12  9]
   [17 12  9]
   [20 15 12]
   ...
   [10  9  7]
   [10  9  7]
   [10  9  7]]

  [[20 15 12]
   [20 15 12]
   [20 15 12]
   ...
   [10  9  7]
   [10  9  7]
   [10  9  7]]

  ...

  [[16 11  8]
   [16 11  8]
   [16 11  8]
   ...
   [ 6  5  3]
   [ 6  5  3]
   [ 6  5  3]]

  [[16 11  8]
   [16 11  8]
   [16 11  8]
   ...
   [ 6  5  3]
   [ 6  5  3]
   [ 6  5  3]]

  [[16 11  8]
   [16 11  8]
   [16 11  8]
   ...
   [ 6  5  3]
   [ 6  5  3]
   [ 6  5  3]]]]"
"[[[[20 20 18]
   [18 18 16]
   [21 21 19]
   ...
   [16 16 16]
   [16 16 16]
   [17 17 15]]

  [[14 14 12]
   [19 19 17]
   [19 19 17]
   ...
   [16 16 16]
   [16 16 16]
   [16 16 16]]

  [[19 19 17]
   [18 18 16]
   [18 18 16]
   ...
   [16 16 16]
   [16 16 16]
   [16 16 16]]

  ...

  [[ 9  9  9]
   [ 8  8  8]
   [ 7  7  7]
   ...
   [ 9  7  8]
   [51 50 46]
   [ 7  5  6]]

  [[ 9  9  9]
   [ 7  7  7]
   [ 7  7  7]
   ...
   [11  9 10]
   [56 55 51]
   [ 6  4  5]]

  [[ 8  6  9]
   [ 7  7  7]
   [ 8  8  8]
   ...
   [ 9  9  7]
   [67 67 59]
   [10 10  8]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [2 2 2]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [1 1 1]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [1 1 1]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [1 1 1]
   [2 2 2]]]]"
"[[[[  8  34  51]
   [  9  34  54]
   [  9  36  55]
   ...
   [  1  20  34]
   [  1  20  34]
   [  1  20  34]]

  [[ 10  35  55]
   [ 11  36  58]
   [ 10  37  58]
   ...
   [  3  22  36]
   [  3  22  36]
   [  3  22  36]]

  [[  9  33  57]
   [ 12  36  60]
   [ 12  38  61]
   ...
   [  5  24  39]
   [  5  24  39]
   [  4  23  38]]

  ...

  [[129 193 241]
   [130 194 242]
   [131 195 243]
   ...
   [ 95 143 179]
   [102 150 186]
   [103 151 187]]

  [[135 197 246]
   [136 198 247]
   [137 199 248]
   ...
   [101 141 167]
   [100 141 169]
   [108 149 177]]

  [[130 191 238]
   [131 187 234]
   [132 184 231]
   ...
   [ 78 105 122]
   [ 78 105 122]
   [ 82 109 126]]]]"
"[[[[140 112  91]
   [148 112  90]
   [149 112  93]
   ...
   [104  98 100]
   [104  98  98]
   [108  99 100]]

  [[149 114  95]
   [153 118  98]
   [156 120  98]
   ...
   [106  97 100]
   [105  99 101]
   [106 100 102]]

  [[154 117  98]
   [158 120  99]
   [154 118  96]
   ...
   [103  99 100]
   [105 101 102]
   [104 100 101]]

  ...

  [[112 116 125]
   [107 114 122]
